,Age,Grade,Gender,Do you attend public or private school?,How did you hear about the camp?,How would you rate your level of interest in engineering/technology?,How well do you think you understand what engineers do?,List three words to describe an engineer.,Do you think you would want to be an engineer in the future?,What are you most excited about in the camp this week?,On a scale of 1 to 10 how would you rate your ability in Math?,On a scale of 1 to 10 how would you rate your ability in Science?
0,14,10,Male,Public,School,9,4,"Innovative, Intelligent, Perseverance",9,The competitions and ,9.0,9
1,12,7,Female,Public,School,7,5,"Logical , biomedical , automotive",6,I am most excited to learn and try out new things and to have fun,9.0,10
2,11,6,Male,Public,Friend/Relative,7,5,"smart,talented,thoughtful",8,the things you can do as an engineer,7.0,4
3,11,7,Male,Public,Friend/Relative,6,3,"Smart, creative, and interesting.",10,the mechanical and chemical studies,4.0,8
4,13,9,Male,Public,Facebook,9,8,"Intelligent, Open-minded, and Innovative",7,The Group Design Project,9.0,8
5,16,11,Female,Private,"Newspaper, Facebook",7,4,"innovative, creative, brilliant",8,Learning about which branch of engineering best suites/interests me as I want to major in a branch of engineering on top of being a premed in university. ,8.0,9
6,14,9,Male,Private,Friend/Relative,7,5,"creative,smart,resourceful",5,making projects,8.0,8
7,12,7,Female,Public,School,9,6,"hard worker,",5,To learn more about engineers,10.0,5
8,14,9,Female,Public,School,9,8,"interesting, thrilling, innovative ",8,I am most exciting about the various classes they provide for the students,10.0,8
9,14,9,Male,Private,School,7,2,"Design , Construction , Appliance",8,Nothing at all,7.0,6
10,16,10,Male,Private,School,7,2,Theory Design Appliance,7,I dont know,8.0,8
11,17,11,Male,Private,School,8,5,"Problem solver, Creative, Hard working",7,Learning more about engineering,5.0,5
12,14,9,Female,Private,Friend/Relative,7,1,"creative,smart,productive",7,learning new things,7.0,7
13,13,8,Male,Public,School,10,10,Creative; Innovative; Reliable,10,Learning more about engineering and forming new friendships.,10.0,10
14,13,8,Male,Private,School,9,7,"Smart, limitless, uniqe",7,The project,10.0,7
16,12,8,Male,Private,Facebook,9,6,"thrilling, interesting, educational ",9,the experiments ,7.0,8
